District,State,Area_km2,Population,Growth,Sex_Ratio,Literacy
Adilabad,Andhra Pradesh,"16,105","27,41,239",36.01%,886,84.53
Agra,Uttar Pradesh,"4,041","44,18,797",12.04%,955,84.06
Ahmadabad,Gujarat,"8,107","72,14,225",47.18%,916,87.67
Ahmadnagar,Maharashtra,"17,048","45,43,159",30.37%,915,86.15
Aizawl,Mizoram,"3,576","4,00,309",8.29%,860,89.91
Ajmer,Rajasthan,"8,481","25,83,052",18.17%,956,77.51
Akola,Maharashtra,"5,676","18,13,906",11.92%,945,76.21
Alappuzha,Kerala,"1,415","21,27,789",24.03%,904,85.31
Aligarh,Uttar Pradesh,"3,650","36,73,889",21.09%,958,66.59
Alirajpur,Madhya Pradesh,"3,182","7,28,999",26.19%,910,75.51
Allahabad,Uttar Pradesh,"5,482","59,54,391",22.30%,934,82.31
Almora,Uttarakhand,"3,144","6,22,506",42.24%,787,85.53
Alwar,Rajasthan,"8,380","36,74,179",20.63%,901,72.32
Ambala,Haryana,"1,574","11,28,350",13.86%,966,78
Ambedkar Nagar,Uttar Pradesh,"2,350","23,97,888",23.73%,897,70.68
Amravati,Maharashtra,"12,210","28,88,445",9.46%,961,81.8
Amreli,Gujarat,"7,397","15,14,190",48.16%,961,75.87
Amritsar,Punjab,"2,683","24,90,656",12.22%,947,74.97
Anand,Gujarat,"3,204","20,92,745",5.16%,1006,70.99
Anantapur,Andhra Pradesh,"19,130","40,81,148",29.43%,902,55.79
Anantnag,Jammu and Kashmir,"3,574","10,78,692",15.36%,938,87.02
Anjaw,Arunachal Pradesh,"6,190","21,167",9.47%,1003,67.4
Anugul,Orissa,"6,375","12,73,821",13.50%,939,83.31
Anuppur,Madhya Pradesh,"3,747","7,49,237",28.14%,900,63.43
Araria,Bihar,"2,830","28,11,569",13.41%,973,73.48
Ariyalur,Tamil Nadu,"1,940","7,54,894",25.22%,906,56.77
Arwal,Bihar,638,"7,00,843",42.27%,881,78.07
Ashoknagar,Madhya Pradesh,"4,674","8,45,071",14.40%,951,88.39
Auraiya,Uttar Pradesh,"2,016","13,79,545",6.98%,989,90.18
Aurangabad,Maharashtra,"3,305","25,40,073",17.11%,1019,70.93
Aurangabad,Maharashtra,"10,107","37,01,282",25.82%,917,77.29
Azamgarh,Uttar Pradesh,"4,054","46,13,913",9.92%,862,79.65
Badgam,Jammu and Kashmir,"1,361","7,53,745",12.44%,939,79.05
Bagalkot,Karnataka,"6,552","18,89,752",7.87%,992,73.74
